date,stage,start,end,artist,style
"2026-05-14","Mirage","16:00","17:30","KICHTA","hard techno"
"2026-05-14","Mirage","17:30","19:00","2HOT2PLAY","hard techno / rave"
"2026-05-14","Mirage","19:00","20:30","MAJES","hard techno"
"2026-05-14","Mirage","20:30","22:00","VORTEK’S B2B BYORN","hardtek / hard dance"
"2026-05-14","Mirage","22:00","23:00","TOXIC MACHINERY","industrial hardcore / hard dance"
"2026-05-14","Mirage","23:00","00:30","VIEZE ASBAK","hard techno / gabber"
"2026-05-14","Mirage","00:30","01:30","HOLY PRIEST","industrial hard techno"
"2026-05-14","Mirage","01:30","02:00","SECRET B2B","hard techno"
"2026-05-14","Mirage","02:00","03:00","LIL TEXAS","uptempo hardcore"
"2026-05-14","Mirage","03:00","04:00","LEKKERFACES","hard techno / hardcore"
"2026-05-14","Cloud","16:00","16:45","LE F","house / mélodique"
"2026-05-14","Cloud","16:45","17:30","LOWBASS","bass house / electro"
"2026-05-14","Cloud","17:30","18:30","BARON","house / electro"
"2026-05-14","Cloud","18:30","19:30","SOLERE","electro-pop / house"
"2026-05-14","Cloud","19:30","21:00","YANN MULLER","melodic house / pop edits"
"2026-05-14","Cloud","21:00","22:15","AMOR","electro / house"
"2026-05-14","Cloud","22:15","23:30","PETIT BISCUIT","electro-indie / tropical house"
"2026-05-14","Cloud","23:30","01:00","UPSILONE","melodic house / electronica"
"2026-05-14","Cloud","01:00","02:30","MANDRAGORA","psytrance / futureprog"
"2026-05-14","Cloud","02:30","04:00","BENNETT","techno / trance"
"2026-05-14","ALT F4","12:00","12:45","KAVALEUR","hard techno"
"2026-05-14","ALT F4","12:45","13:30","LA TORGNOLE","raw / hard techno"
"2026-05-14","ALT F4","13:30","14:15","REDLAIR","hard techno"
"2026-05-14","ALT F4","14:15","15:15","EYES","hard techno"
"2026-05-14","ALT F4","15:15","16:00","MEDUSA","hard techno"
"2026-05-14","ALT F4","16:15","18:00","HORTENSE DE BEAUHARNAIS F2F GONZI","hard techno / neo-rave"
"2026-05-14","ALT F4","18:00","19:45","RELAJADITA F2F DVAID","hard techno / trance"
"2026-05-14","ALT F4","19:45","21:30","ASKM F2F TEKSA","hardtek / tribe"
"2026-05-14","ALT F4","21:30","22:45","NURE F2F VLB","hard techno / trance"
"2026-05-14","ALT F4","22:45","00:30","CARAVEL F2F UPHORIA","hard techno / rave"
"2026-05-14","ALT F4","00:30","02:15","JAYRON F2F RUBIØ","hard techno"
"2026-05-14","ALT F4","02:15","04:00","JO3Y3T F2F SANTØS","hard techno"
"2026-05-14","Technobus","16:00","17:00","OCTO ONE","hard techno"
"2026-05-14","Technobus","17:00","18:00","FRAÎCHE","techno / rave"
"2026-05-14","Technobus","18:00","19:00","HEARTREAVER B2B MIDO","hard techno"
